[
{'name': 'FuriousFire201', 'id': '0jm6pwy8', 'flag': ':flag_us:', 'wrs': 124, 'podiums': 830, 'games': 2, 'categories': 2, 'runs': 5338},
{'name': 'InsaneJetman', 'id': 'qjnlzwdx', 'flag': ':flag_ca:', 'wrs': 244, 'podiums': 8, 'games': 11, 'categories': 22, 'runs': 336},
{'name': 'Jumpyluff', 'id': 'v18q90jn', 'flag': ':flag_us:', 'wrs': 217, 'podiums': 498, 'games': 248, 'categories': 432, 'runs': 1686},
{'name': 'Lew', 'id': 'pj0045wj', 'flag': ':flag_gb:', 'wrs': 212, 'podiums': 111, 'games': 29, 'categories': 93, 'runs': 632},
{'name': 'Uniwersal', 'id': '0jm4lznj', 'flag': ':flag_ee:', 'wrs': 209, 'podiums': 19, 'games': 9, 'categories': 42, 'runs': 633},
{'name': 'Alexo', 'id': 'e8ez0lp8', 'flag': ':flag_us:', 'wrs': 215, 'podiums': 160, 'games': 37, 'categories': 121, 'runs': 876},
{'name': 'Eclipsed', 'id': 'v813edlx', 'flag': ':flag_us:', 'wrs': 206, 'podiums': 17, 'games': 24, 'categories': 34, 'runs': 444},
{'name': 'Sirbrute', 'id': 'kj9n06v8', 'flag': ':flag_dk:', 'wrs': 210, 'podiums': 23, 'games': 8, 'categories': 24, 'runs': 445},
{'name': 'Mortar', 'id': '18q99rdj', 'flag': ':flag_gb:', 'wrs': 214, 'podiums': 23, 'games': 11, 'categories': 19, 'runs': 421},
{'name': 'Cytruss', 'id': 'qjnqro2j', 'flag': ':flag_gr:', 'wrs': 202, 'podiums': 610, 'games': 360, 'categories': 512, 'runs': 1035},
{'name': 'Msbmteam', 'id': '0jm0k3o8', 'flag': ':flag_us:', 'wrs': 214, 'podiums': 24, 'games': 7, 'categories': 21, 'runs': 407},
{'name': 'THiEF_HD209', 'id': 'j2y6v5o8', 'flag': ':flag_us:', 'wrs': 223, 'podiums': 132, 'games': 29, 'categories': 74, 'runs': 774},
{'name': 'RpM_Ayaya', 'id': '1xyrdqzj', 'flag': ':flag_pl:', 'wrs': 193, 'podiums': 25, 'games': 10, 'categories': 40, 'runs': 458},
{'name': 'Connor5499', 'id': 'qjomm7x6', 'flag': ':flag_us:', 'wrs': 199, 'podiums': 24, 'games': 12, 'categories': 28, 'runs': 249},
{'name': 'VanoVist', 'id': 'jo33lpnj', 'flag': ':flag_ru:', 'wrs': 187, 'podiums': 9, 'games': 1, 'categories': 3, 'runs': 330},
{'name': 'woodenspoon', 'id': 'j5wg5lnj', 'flag': ':flag_us:', 'wrs': 153, 'podiums': 100, 'games': 56, 'categories': 105, 'runs': 425},
{'name': 'TransparentBlue', 'id': 'zxz77knj', 'flag': ':flag_fr:', 'wrs': 194, 'podiums': 8, 'games': 9, 'categories': 27, 'runs': 273},
{'name': 'BellumZeldaDS', 'id': '18q3o3dj', 'flag': ':flag_fr:', 'wrs': 194, 'podiums': 369, 'games': 54, 'categories': 133, 'runs': 832},
{'name': 'Snugggles', 'id': 'kjpgz7kj', 'flag': ':flag_gb:', 'wrs': 195, 'podiums': 26, 'games': 17, 'categories': 26, 'runs': 348},
{'name': 'YTKoopaPlayer', 'id': 'j2y4p6o8', 'flag': ':flag_de:', 'wrs': 222, 'podiums': 78, 'games': 19, 'categories': 43, 'runs': 471},
{'name': 'Billy_Bob', 'id': '1xypq3yx', 'flag': ':flag_gb:', 'wrs': 233, 'podiums': 7, 'games': 7, 'categories': 28, 'runs': 300},
{'name': 'CallBal', 'id': 'v8lq05vx', 'flag': ':england:', 'wrs': 206, 'podiums': 19, 'games': 7, 'categories': 45, 'runs': 633},
{'name': 'felipereis11011', 'id': 'x7q9g1v8', 'flag': ':flag_br:', 'wrs': 693, 'podiums': 137, 'games': 37, 'categories': 85, 'runs': 1213},
{'name': 'Badaxis', 'id': 'pj0gg9wx', 'flag': ':flag_fr:', 'wrs': 184, 'podiums': 1, 'games': 3, 'categories': 7, 'runs': 270},
{'name': 'GroMic', 'id': '8l0kq1v8', 'flag': ':flag_be:', 'wrs': 177, 'podiums': 62, 'games': 10, 'categories': 22, 'runs': 686},
{'name': 'vanish2009', 'id': 'j2wwlm6j', 'flag': ':flag_id:', 'wrs': 261, 'podiums': 819, 'games': 11, 'categories': 28, 'runs': 1482},
{'name': 'debiangamer256', 'id': 'qjngr448', 'flag': ':flag_gb:', 'wrs': 175, 'podiums': 56, 'games': 45, 'categories': 88, 'runs': 544},
{'name': 'hotrodzod', 'id': '68w0oy3j', 'flag': ':flag_ca:', 'wrs': 162, 'podiums': 71, 'games': 20, 'categories': 56, 'runs': 464},
{'name': 'Jubilee', 'id': 'j0nm9r48', 'flag': ':flag_us:', 'wrs': 177, 'podiums': 58, 'games': 39, 'categories': 85, 'runs': 284},
{'name': 'Wavuvi', 'id': '86vno9wj', 'flag': ':flag_us:', 'wrs': 184, 'podiums': 0, 'games': 1, 'categories': 3, 'runs': 234},
{'name': 'Rathin', 'id': '18vprve8', 'flag': ':flag_us:', 'wrs': 130, 'podiums': 2, 'games': 14, 'categories': 29, 'runs': 385},
{'name': 'TornRose', 'id': 'zxz7nm4j', 'flag': ':flag_ca:', 'wrs': 161, 'podiums': 34, 'games': 14, 'categories': 26, 'runs': 293},
{'name': 'Shinboy', 'id': '8wl7yovj', 'flag': ':flag_nr:', 'wrs': 1195, 'podiums': 2, 'games': 7, 'categories': 35, 'runs': 1559},
{'name': 'JDMI', 'id': 'j92266v8', 'flag': ':flag_us:', 'wrs': 672, 'podiums': 51, 'games': 42, 'categories': 88, 'runs': 994},
{'name': '7H3', 'id': 'v81ggnp8', 'flag': ':flag_ca:', 'wrs': 209, 'podiums': 763, 'games': 180, 'categories': 444, 'runs': 1175},
{'name': 'Luvbaseball58', 'id': 'kjp4zn4j', 'flag': ':flag_us:', 'wrs': 130, 'podiums': 647, 'games': 152, 'categories': 424, 'runs': 1540},
{'name': 'Nordicboa', 'id': '98r4z3j1', 'flag': ':flag_de:', 'wrs': 99, 'podiums': 67, 'games': 4, 'categories': 17, 'runs': 1315},
{'name': 'Elims', 'id': 'qjoqz4e8', 'flag': ':flag_gb:', 'wrs': 207, 'podiums': 490, 'games': 141, 'categories': 277, 'runs': 1265},
{'name': 'Dawgup', 'id': 'zxz7ew9j', 'flag': ':flag_us:', 'wrs': 304, 'podiums': 417, 'games': 83, 'categories': 232, 'runs': 1306},
{'name': 'WiiSuper', 'id': '48g562yj', 'flag': ':flag_us:', 'wrs': 113, 'podiums': 333, 'games': 37, 'categories': 115, 'runs': 1222},
{'name': 'GamingLand', 'id': '68wg45zx', 'flag': ':flag_bt:', 'wrs': 21, 'podiums': 574, 'games': 62, 'categories': 230, 'runs': 1127},
{'name': 'Nimputs', 'id': 'qxko0280', 'flag': ':flag_de:', 'wrs': 73, 'podiums': 579, 'games': 53, 'categories': 159, 'runs': 1177},
{'name': 'reni', 'id': '8l0rl9v8', 'flag': ':flag_gb:', 'wrs': 366, 'podiums': 672, 'games': 170, 'categories': 369, 'runs': 1529},
{'name': 'afnannen136', 'id': '48g92r2x', 'flag': ':flag_us:', 'wrs': 66, 'podiums': 518, 'games': 263, 'categories': 386, 'runs': 1037},
{'name': '_pandito_', 'id': 'qxk7rz6j', 'flag': ':flag_us:', 'wrs': 35, 'podiums': 273, 'games': 3, 'categories': 3, 'runs': 1048},
{'name': 'Rallis', 'id': 'eo86lp8z', 'flag': ':flag_us:', 'wrs': 90, 'podiums': 265, 'games': 62, 'categories': 146, 'runs': 1017},
{'name': 'Shiro', 'id': '18v46ky8', 'flag': ':flag_us:', 'wrs': 145, 'podiums': 185, 'games': 1, 'categories': 1, 'runs': 992},
{'name': 'smartalec24', 'id': 'zxzygl4j', 'flag': ':flag_us:', 'wrs': 24, 'podiums': 517, 'games': 485, 'categories': 541, 'runs': 1033},
{'name': 'DarQ_Massacres', 'id': '5j51v3w8', 'flag': ':flag_ca:', 'wrs': 67, 'podiums': 518, 'games': 94, 'categories': 253, 'runs': 933},
{'name': 'Yuidesu', 'id': '48gn04pj', 'flag': ':united_nations:', 'wrs': 280, 'podiums': 222, 'games': 7, 'categories': 52, 'runs': 799},
{'name': 'Dugongue', 'id': 'y8d3z5x6', 'flag': ':flag_us:', 'wrs': 100, 'podiums': 648, 'games': 301, 'categories': 506, 'runs': 917},
{'name': 'Cyberdemon531', 'id': '61xygzxr', 'flag': ':flag_us:', 'wrs': 123, 'podiums': 220, 'games': 108, 'categories': 199, 'runs': 817},
{'name': 'meauxdal', 'id': 'dx3p0ok8', 'flag': ':flag_us:', 'wrs': 81, 'podiums': 90, 'games': 22, 'categories': 50, 'runs': 893},
{'name': 'NachoBrado', 'id': 'v81ke2rj', 'flag': ':flag_us:', 'wrs': 38, 'podiums': 235, 'games': 26, 'categories': 67, 'runs': 878},
{'name': 'Vapo', 'id': 'o864zm0j', 'flag': ':flag_gb:', 'wrs': 112, 'podiums': 155, 'games': 20, 'categories': 67, 'runs': 913},
{'name': 'Ianwubby', 'id': 'kjp4rk4j', 'flag': ':flag_us:', 'wrs': 143, 'podiums': 52, 'games': 28, 'categories': 82, 'runs': 848},
{'name': 'NihilistComedyHour', 'id': 'qxk6eok8', 'flag': ':flag_us:', 'wrs': 138, 'podiums': 431, 'games': 289, 'categories': 442, 'runs': 845},
{'name': 'andypanther', 'id': 'dx3vw68l', 'flag': ':flag_ch:', 'wrs': 18, 'podiums': 241, 'games': 13, 'categories': 42, 'runs': 857},
{'name': 'Mipha', 'id': '0jm3r3z8', 'flag': ':flag_gb:', 'wrs': 183, 'podiums': 146, 'games': 57, 'categories': 151, 'runs': 838},
{'name': 'Mumu_Didi', 'id': 'dx33m6kx', 'flag': ':flag_fr:', 'wrs': 138, 'podiums': 160, 'games': 46, 'categories': 102, 'runs': 847},
{'name': 'Yumashev', 'id': 'zxze4nnx', 'flag': ':flag_ru:', 'wrs': 86, 'podiums': 246, 'games': 37, 'categories': 81, 'runs': 622},
{'name': 'Really_Tall', 'id': 'qjooe3j6', 'flag': ':scotland:', 'wrs': 126, 'podiums': 50, 'games': 19, 'categories': 42, 'runs': 775},
{'name': 'Kaopoke', 'id': 'y8dwr45j', 'flag': ':flag_nl:', 'wrs': 16, 'podiums': 263, 'games': 5, 'categories': 13, 'runs': 825},
{'name': 'Peanutfan22', 'id': '1xykryz8', 'flag': ':flag_us:', 'wrs': 180, 'podiums': 298, 'games': 248, 'categories': 439, 'runs': 793},
{'name': 'bendersrus', 'id': '18qwrkw8', 'flag': ':flag_ca:', 'wrs': 219, 'podiums': 254, 'games': 32, 'categories': 122, 'runs': 949},
{'name': 'dha', 'id': 'kj9p77x4', 'flag': ':flag_it:', 'wrs': 209, 'podiums': 191, 'games': 87, 'categories': 163, 'runs': 878},
{'name': 'baldnate', 'id': 'kj9yg2wx', 'flag': ':flag_us:', 'wrs': 167, 'podiums': 186, 'games': 232, 'categories': 343, 'runs': 757},
{'name': 'DracaarysTrophy', 'id': '18qg9ndx', 'flag': ':flag_fr:', 'wrs': 20, 'podiums': 556, 'games': 92, 'categories': 393, 'runs': 665},
{'name': 'SBells27', 'id': 'zxz0gw98', 'flag': ':flag_co:', 'wrs': 0, 'podiums': 334, 'games': 1, 'categories': 1, 'runs': 715},
{'name': 'MarioMario7829', 'id': 'xz925r48', 'flag': ':flag_us:', 'wrs': 37, 'podiums': 188, 'games': 28, 'categories': 72, 'runs': 770},
{'name': 'MXF', 'id': 'qxkpk69j', 'flag': ':flag_jp:', 'wrs': 303, 'podiums': 54, 'games': 36, 'categories': 53, 'runs': 718},
{'name': 'Tenka', 'id': 'v81pk5q8', 'flag': ':flag_au:', 'wrs': 133, 'podiums': 112, 'games': 65, 'categories': 153, 'runs': 833},
{'name': 'diggity', 'id': 'qjoz6gn8', 'flag': ':flag_au:', 'wrs': 110, 'podiums': 424, 'games': 51, 'categories': 104, 'runs': 850},
{'name': 'LunaSpeed', 'id': 'qjo95lej', 'flag': ':flag_gb:', 'wrs': 97, 'podiums': 138, 'games': 68, 'categories': 150, 'runs': 734},
{'name': 'InprisonedShadow', 'id': 'kj9r0wj4', 'flag': ':flag_us:', 'wrs': 144, 'podiums': 237, 'games': 44, 'categories': 96, 'runs': 744},
{'name': 'manticor5', 'id': '7j4ndywx', 'flag': ':flag_cl:', 'wrs': 132, 'podiums': 82, 'games': 84, 'categories': 194, 'runs': 843},
{'name': 'MortimerNova', 'id': '8ger577j', 'flag': ':flag_us:', 'wrs': 157, 'podiums': 465, 'games': 435, 'categories': 479, 'runs': 749},
{'name': 'Vakala', 'id': '48g4mnp8', 'flag': ':flag_fr:', 'wrs': 106, 'podiums': 287, 'games': 22, 'categories': 84, 'runs': 682},
{'name': 'DylCat', 'id': 'v81o6wlx', 'flag': ':flag_us:', 'wrs': 112, 'podiums': 39, 'games': 22, 'categories': 57, 'runs': 788},
{'name': 'StarrlightSims', 'id': 'p18vvn8l', 'flag': ':flag_gb:', 'wrs': 132, 'podiums': 165, 'games': 85, 'categories': 116, 'runs': 653},
{'name': 'Tomatobird8', 'id': 'qjopronx', 'flag': ':flag_fi:', 'wrs': 192, 'podiums': 131, 'games': 80, 'categories': 115, 'runs': 689},
{'name': 'ritah', 'id': '98rzez3x', 'flag': ':flag_br:', 'wrs': 127, 'podiums': 66, 'games': 194, 'categories': 205, 'runs': 250},
{'name': 'NerdyNester', 'id': 'qjnzo1wj', 'flag': ':flag_us:', 'wrs': 116, 'podiums': 190, 'games': 170, 'categories': 304, 'runs': 616},
{'name': 'DBcade', 'id': 'zxzzvlrx', 'flag': ':flag_jp:', 'wrs': 290, 'podiums': 122, 'games': 270, 'categories': 348, 'runs': 543},
{'name': 'TheNameless', 'id': 'j5wg15wj', 'flag': ':flag_gr:', 'wrs': 112, 'podiums': 161, 'games': 71, 'categories': 130, 'runs': 521},
{'name': 'Act7', 'id': 'j51p0268', 'flag': ':flag_us:', 'wrs': 195, 'podiums': 271, 'games': 140, 'categories': 229, 'runs': 673},
{'name': 'flutter', 'id': 'kjpm0r4j', 'flag': ':united_nations:', 'wrs': 10, 'podiums': 103, 'games': 93, 'categories': 107, 'runs': 151},
{'name': '1', 'id': 'zx7gd1yx', 'flag': ':flag_br:', 'wrs': 10, 'podiums': 75, 'games': 11, 'categories': 28, 'runs': 195},
{'name': 'jannik323', 'id': 'qxkqvo9x', 'flag': ':united_nations:', 'wrs': 4, 'podiums': 68, 'games': 17, 'categories': 35, 'runs': 194},
{'name': 'alaris', 'id': 'zx7gkrx7', 'flag': ':flag_us:', 'wrs': 2, 'podiums': 47, 'games': 15, 'categories': 37, 'runs': 227},
{'name': 'sage211', 'id': '8ge5w52j', 'flag': ':flag_us:', 'wrs': 45, 'podiums': 63, 'games': 19, 'categories': 48, 'runs': 344},
{'name': 'randomidiot13', 'id': 'jn39g1qx', 'flag': ':flag_us:', 'wrs': 29, 'podiums': 10, 'games': 10, 'categories': 23, 'runs': 63},
{'name': 'Garsh', 'id': 'jnz49qqj', 'flag': ':united_nations:', 'wrs': 214, 'podiums': 211, 'games': 66, 'categories': 104, 'runs': 504},
{'name': 'Maximum', 'id': 'qjo9k3j6', 'flag': ':flag_us:', 'wrs': 54, 'podiums': 158, 'games': 33, 'categories': 81, 'runs': 662},
{'name': 'WindMark', 'id': 'kjprgok8', 'flag': ':flag_pt:', 'wrs': 2, 'podiums': 3, 'games': 3, 'categories': 3, 'runs': 7},
{'name': 'Solderq35', 'id': '8e9k717j', 'flag': ':flag_us:', 'wrs': 124, 'podiums': 120, 'games': 7, 'categories': 40, 'runs': 411},
{'name': 'swordsmankirby', 'id': '0jml3y81', 'flag': ':flag_us:', 'wrs': 33, 'podiums': 45, 'games': 47, 'categories': 75, 'runs': 543},
{'name': 'MarvJungs', 'id': 'v8lyv4jm', 'flag': ':flag_de:', 'wrs': 13, 'podiums': 120, 'games': 62, 'categories': 112, 'runs': 497},
{'name': 'SHiFT', 'id': '18vk6oej', 'flag': ':flag_us:', 'wrs': 5, 'podiums': 0, 'games': 2, 'categories': 5, 'runs': 487},
{'name': 'toca_1', 'id': '98rk96x1', 'flag': ':flag_eu:', 'wrs': 104, 'podiums': 24, 'games': 32, 'categories': 57, 'runs': 572},
{'name': 'R0main', 'id': '5j52r5zj', 'flag': ':flag_fr:', 'wrs': 60, 'podiums': 55, 'games': 44, 'categories': 81, 'runs': 327},
{'name': 'Tech', 'id': 'qjo22ke8', 'flag': ':flag_us:', 'wrs': 155, 'podiums': 51, 'games': 37, 'categories': 76, 'runs': 656},
{'name': 'AeonFrodo', 'id': '18v7ky8l', 'flag': ':flag_au:', 'wrs': 12, 'podiums': 28, 'games': 15, 'categories': 38, 'runs': 259},
